Sample,Depth,ROV,Phosphate,Ammonium,Sulfide,Sulphate,Methane,DIC,¦Ä15N,¦Ä13C,%ON,%OC,DOM_t,DOM_a,DOM_m,DOM_c,DOM_b,DOM_SR,DOM_BIX,DOM_FI,DOM_HIX,DNA_18S_Whole_Richness,RNA_18S_Whole_Richness,DNA_Breviatea_Richness,RNA_Breviatea_Richness,DNA_Laby_Richness,RNA_Laby_Richness,DNA_Apicomplexa_Richness,RNA_Apicomplexa_Richness,DNA_16s_Whole_Richness,RNA_16s_Whole_Richness,DNA_ANME1_Richness,RNA_ANME1_Richness,DNA_Methano_Richness,RNA_Methano_Richness,DNA_Gamma_Richness,RNA_Gamma_Richness
D515ROV1LPC_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,1.2,-33.3,0.19,1.27,1.145982293,1.861584921,0.972969797,0.833761413,1.053893554,2.545894858,1.133651125,1.430690426,0.669430012,87,282,1,19,0,8,8,4,803,657,5,4,3,9,143,131
D522ROV1PC202_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,3.8,-23.2,0.15,1.06,1.113555389,1.765395984,1.206929987,0.797524304,1.298494328,1.958510237,1.274111852,1.432737664,0.629093755,149,374,1,14,6,14,16,4,2593,1936,1,6,0,6,326,354
D522ROV1PC202_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,3.7,-22.8,0.16,1.09,0.817366061,1.690811417,0.998189962,0.783763278,0.90173037,2.179073442,1.058708272,1.315978226,0.667681176,209,NA,3,NA,6,NA,18,NA,2255,1594,1,6,2,13,283,313
D522ROV1PC202_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,4.1,-23.2,0.14,0.94,0.51461337,1.514934708,0.868427716,0.732568639,0.566928004,1.822087668,0.972589025,1.297513748,0.723451064,167,NA,5,NA,4,NA,12,NA,2333,1545,1,7,5,11,242,229
D522ROV1PC201_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,3.9,-22.8,0.15,1.11,0.525693258,1.389683364,0.848472342,0.63172321,0.672814429,2.160987461,1.00861727,1.340937235,0.680571054,263,268,3,20,13,17,17,7,1942,1459,2,3,1,9,274,296
D522ROV1PC201_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,4.2,-22.6,0.15,1.01,0.616709477,1.821904338,1.02671262,0.837978241,0.786047868,2.19103712,0.960540384,1.167172934,0.705267223,289,NA,2,NA,11,NA,8,NA,2121,1837,5,3,5,11,245,233
D522ROV1PC201_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,4.4,-22.3,0.14,0.92,0.648607876,1.674415853,0.971328798,0.781247894,0.772686916,1.890779564,0.956432744,1.29110215,0.686724472,261,135,4,4,2,3,18,4,1702,1555,1,5,0,9,282,221
D515ROV1LPC_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,0.5,-31.5,0.14,1.03,1.336006468,2.03821293,1.250974624,0.866008574,1.361994876,1.838983208,1.248677462,1.392573276,0.648160526,76,193,5,15,0,0,2,0,958,711,4,6,4,15,152,136
D522ROV1PC204_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,3.7,-26.4,0.13,1.74,0.472134578,1.609243383,0.895767308,0.74503018,0.449244677,1.926506569,0.956101284,1.250620931,0.771031057,277,209,6,17,2,2,12,7,1524,1437,7,3,9,10,198,274
D522ROV1PC204_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,3,-26,0.13,0.85,0.581370121,1.149175296,0.758572623,0.531252784,0.708770463,2.657678781,1.154591127,1.334740139,0.631745257,59,290,1,13,0,5,6,7,1287,1187,7,6,14,8,169,258
D522ROV1PC204_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,2.9,-24.4,0.1,0.59,0.582705775,1.159695252,0.765548983,0.533712535,0.734922366,2.487005842,1.136366651,1.336681113,0.637659349,93,NA,0,NA,0,NA,0,NA,1276,1325,7,9,13,11,104,272
D522ROV1LPC2_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,3.6,-25,0.12,0.87,0.573373967,1.178365884,0.771994222,0.524492575,0.678636062,2.527205047,1.190737312,1.395540812,0.648656816,114,NA,2,NA,0,NA,33,NA,802,1183,1,5,0,11,131,273
D522ROV1LPC2_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,3.3,-26.7,0.15,0.96,0.502662434,1.422137599,0.832113173,0.678225806,0.51576934,2.38763246,1.019286576,1.312626224,0.73616301,119,NA,0,NA,2,NA,25,NA,1029,1301,13,4,4,12,139,265
D522ROV1LPC2_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,3,-29,0.15,0.85,0.573036146,1.285625397,0.86635417,0.608468272,0.532231958,2.31289085,1.148390299,1.28384354,0.7163295,165,NA,2,NA,3,NA,3,NA,1204,830,11,11,8,14,137,151
D515ROV1PC201_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,0.8,-38.3,0.19,1.16,0.671942404,1.336110897,0.910098682,0.624509032,0.75483556,2.427282607,1.225716829,1.37063104,0.66816761,156,350,1,21,0,11,12,10,1460,1179,4,6,5,14,274,280
D515ROV1PC201_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,0.4,-39.8,0.17,1.04,1.26249527,1.746425411,1.16287752,0.761281228,1.122931703,2.540555773,1.305009691,1.424907326,0.67081069,79,151,2,22,2,5,6,5,922,1182,6,5,6,13,158,279
D515ROV1PC201_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,1.1,-38.5,0.18,1.14,1.190161258,1.781189794,0.828055672,0.734462271,0.965406319,2.616688755,1.115956111,1.416614875,0.705012213,93,156,0,37,0,1,2,3,863,1410,8,6,9,16,109,259
D523ROV2LPC1_0,0,ROV2,0.569333333,31.2,0.403333333,2527.333333,4840.733333,4.49,1.2,-34.2,0.33,2.17,1.214526037,1.867352579,0.99730408,0.788988449,0.979445894,2.347173454,1.135104635,1.368658608,0.720835341,88,421,0,17,0,13,26,5,1852,1542,1,5,3,14,289,339
D515ROV1LPC_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,1.6,-32.1,0.14,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,0,NA,0,NA,8,NA,879,498,11,4,17,16,111,92
D523ROV2LPC1_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,0.5,-21.7,0.3,2.7,0.962051612,1.567166332,1.113609704,0.761396285,0.888108182,2.847178187,1.22627595,1.372455526,0.665757824,126,442,0,13,0,13,29,7,2344,1369,3,4,6,16,296,296
D523ROV2LPC1_10,10,ROV2,0.2385,34.45,0.055,1769.25,9779.5,11.415,1.7,-33.7,0.22,1.57,0.465675006,1.165671411,0.67925521,0.568666609,0.450137061,3.033088353,1.098787953,1.390692882,0.726047724,122,479,1,8,1,8,17,4,1475,813,6,4,12,20,155,132
D519ROV2PC201_0,0,ROV2,0.569333333,31.2,0.403333333,2527.333333,4840.733333,4.49,3.9,-24.9,0.17,1.14,0.520913876,1.283408252,0.716946788,0.596676098,0.556054592,2.384354141,0.9599328,1.296228168,0.711747097,83,418,0,11,2,9,2,4,1366,1618,3,4,1,4,283,294
D519ROV2PC201_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,3.3,-25.9,0.14,0.94,0.671893372,1.302724305,0.855892764,0.601337952,0.910016933,2.413685422,1.063837053,1.305732261,0.62585835,41,166,2,20,0,6,0,9,627,1118,5,7,3,13,124,215
D517ROV2LPC2_0,0,ROV2,0.569333333,31.2,0.403333333,2527.333333,4840.733333,4.49,3,-27.1,0.18,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,324,0,13,1,15,10,10,1048,1401,3,3,3,5,212,309
D517ROV2LPC2_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,2.7,-26.8,0.2,1.3,0.553742148,1.359863281,0.8615141,0.663510347,0.629326258,2.403733,0.995298483,1.287702499,0.696357534,76,300,0,19,0,12,12,7,1256,1184,5,2,4,10,202,233
D517ROV2LPC2_10,10,ROV2,0.2385,34.45,0.055,1769.25,9779.5,11.415,2.8,-29,0.2,1.18,1.134720083,4.048441418,1.180391572,1.795575362,0.936620555,2.704348985,0.942462633,1.632133379,0.821647375,27,315,0,16,1,13,1,8,857,930,3,3,2,13,156,199
D523ROV2LPC3_0,0,ROV2,0.569333333,31.2,0.403333333,2527.333333,4840.733333,4.49,1.1,-33.8,0.28,1.99,0.732559375,1.317937913,0.911869445,0.641889351,0.825216472,2.972606741,1.223469858,1.365053968,0.646677959,33,464,1,17,0,18,3,5,2052,1638,8,2,15,15,295,291
D523ROV2LPC3_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,2.1,-32.4,0.19,1.32,0.692622557,1.405951632,0.895607362,0.676295011,0.702274724,2.806930337,1.150164254,1.374975998,0.68261856,21,128,0,9,0,5,1,2,1290,346,12,9,12,8,161,61
D523ROV2LPC3_10,10,ROV2,0.2385,34.45,0.055,1769.25,9779.5,11.415,0.7,-37.8,0.23,1.03,0.631047727,1.085384041,0.751510201,0.517487478,0.685369007,3.258294587,1.224966212,1.402674309,0.648728589,17,486,0,11,0,11,0,6,1123,952,12,5,8,18,153,160
D522ROV1PC205_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,3.9,-25.5,0.14,0.92,0.784550322,1.326114546,0.965873477,0.62204992,0.884863992,2.889838128,1.269556522,1.375842751,0.630446946,169,292,8,19,1,5,17,2,1301,852,3,6,1,7,193,167
D522ROV1PC205_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,3.5,-25.9,0.14,1.11,0.461763287,0.974096706,0.635908479,0.456545327,0.553089268,2.593860082,1.029340898,1.367682626,0.656208868,137,291,10,15,5,4,5,2,1212,554,4,8,2,6,179,104
D522ROV1PC205_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,4.2,-25.6,0.12,0.83,0.425366252,0.886557893,0.630275367,0.420304845,0.529805816,2.656479717,1.151396393,1.335068118,0.634442208,84,NA,3,NA,1,NA,6,NA,903,452,1,8,0,6,115,72
D523ROV2LPC2_0,0,ROV2,0.569333333,31.2,0.403333333,2527.333333,4840.733333,4.49,1.4,-32.8,0.29,2.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,399,0,12,0,8,20,4,1866,1260,6,3,17,20,190,212
D523ROV2LPC2_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,2.2,-32.3,0.17,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,370,3,18,5,7,21,3,1543,1179,4,7,6,18,187,154
D523ROV2LPC2_10,10,ROV2,0.2385,34.45,0.055,1769.25,9779.5,11.415,2.6,-34,0.13,0.87,0.677554429,1.400872622,0.729394779,0.703378813,0.73699737,2.742529928,1.01126668,1.433721108,0.687450447,12,125,0,4,0,1,0,0,684,851,7,9,11,14,96,139
D517ROV2PC203_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,1.9,-29.4,0.21,1.06,1.45603784,2.179008426,1.39554358,0.960479555,1.5228314,1.936731172,1.241121859,1.39081415,0.626437326,243,170,17,11,6,6,24,2,913,1385,5,6,5,13,163,246
D517ROV2PC203_10,10,ROV2,0.2385,34.45,0.055,1769.25,9779.5,11.415,1.3,-30.5,0.21,1.19,1.30193638,1.963208247,1.209345428,0.874537075,1.340711353,1.978141029,1.281758065,1.451397718,0.642753845,157,138,2,5,1,2,18,1,573,893,8,14,5,19,78,119
D517ROV2LPC1_0,0,ROV2,0.569333333,31.2,0.403333333,2527.333333,4840.733333,4.49,3.1,-26.8,0.2,1.32,0.570212062,1.489876913,0.910287654,0.739197124,0.567889398,2.479465836,0.961103525,1.305249215,0.744082973,70,297,0,12,1,8,10,4,1107,1709,6,5,5,10,182,314
D522ROV1PC203_0,0,ROV1,0.474666667,26.16666667,18.8675,1972.5,24159.31667,9.91,2.6,-23.1,0.17,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,254,3,17,5,12,10,7,1620,1259,1,4,0,13,272,254
D517ROV2LPC1_5,5,ROV2,0.2605,29.4,0.11,2330.25,6842.15,6.75,2.6,-27.7,0.18,1.07,0.54967112,1.301422236,0.81909495,0.647343347,0.675776137,2.404402726,1.000599597,1.283572439,0.682388561,286,228,3,16,4,11,17,7,847,1731,5,3,3,13,143,247
D517ROV2LPC1_10,10,ROV2,0.2385,34.45,0.055,1769.25,9779.5,11.415,3.2,-27.7,0.21,1.31,6.228475596,5.79299109,1.331418455,2.352219063,3.059246619,2.709587123,0.765820444,1.652710265,0.728169609,49,138,0,4,1,4,5,1,1057,1115,3,4,3,14,159,173
D519ROV3LPC2_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.5,-22.6,0.16,1.2,0.593057623,1.65029672,0.986693891,0.795249495,0.62507525,2.048122346,0.988989919,1.28140903,0.722330515,116,355,2,8,6,8,23,12,2567,2363,1,3,4,7,394,385
D519ROV3LPC2_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.9,-22.1,0.15,0.99,0.395432429,1.267106176,0.747915636,0.60182453,0.558213478,2.321853464,0.901379777,1.277268169,0.701675569,234,234,1,8,15,9,7,8,2792,2496,2,5,4,8,323,337
D519ROV3LPC2_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,4.7,-22.4,0.13,0.9,0.575986322,1.225363454,0.761514107,0.576738248,0.704772778,2.366590918,1.037074905,1.288091794,0.659842579,207,193,1,5,18,2,9,2,2659,1862,1,8,2,10,277,250
D518ROV3PC201_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.2,-22.5,0.15,1.08,0.503414083,1.390542671,0.818504325,0.675307152,0.565551074,2.007124527,0.906440675,1.326873276,0.719174307,135,346,1,12,2,10,12,4,1397,2166,1,7,1,13,242,346
D518ROV3PC201_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.7,-22.4,0.12,0.91,0.457342689,1.247279951,0.735702854,0.593201166,0.497133371,2.335369154,0.980848136,1.300363516,0.713465919,67,243,0,15,0,8,5,4,605,1978,4,8,1,15,113,282
D518ROV3PC201_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,5.3,-22.4,0.11,0.86,0.554279571,1.503279146,0.919891783,0.718288273,0.62209724,2.05919841,1.016681851,1.323617659,0.711126282,80,294,0,3,0,1,2,2,659,1819,6,10,1,17,142,292
D518ROV3LPC_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,3.4,-26.1,0.11,0.83,0.451960122,0.840989477,0.528919266,0.385580321,0.484468589,1.529272443,0.972799424,1.291601689,0.655721014,97,395,1,8,1,9,23,5,325,2088,3,7,0,10,65,396
D518ROV3LPC_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.3,-28.6,0.09,0.71,0.478833578,1.130592355,0.700215357,0.540108003,0.534512173,2.731423126,0.946021837,1.289647154,0.696043189,97,312,0,6,2,6,1,3,699,1728,12,14,2,16,130,221
D522ROV1PC203_5,5,ROV1,0.395,26.5,85.11,760.6,34583.36,20.11,3.5,-23.5,0.15,1,0.682763619,1.534696103,1.082345401,0.762577069,0.845431884,2.020252209,1.056276138,1.311888523,0.65840654,227,NA,3,NA,1,NA,3,NA,1927,1288,1,5,5,10,237,157
D518ROV3LPC_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,4.2,-28.3,0.12,0.87,0.512463968,1.275868748,0.778784362,0.604009253,0.484569126,1.940477295,0.891093063,1.254820284,0.72894407,66,262,1,7,0,8,8,5,1118,1810,8,14,4,11,191,289
D519ROV3PC203_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.1,-22.5,0.11,0.89,0.488772331,1.757725831,0.968416973,0.83965021,0.425333581,1.84454616,0.822384539,1.243831231,0.796265256,67,352,0,6,0,14,2,1,1106,2157,2,4,0,9,218,430
D519ROV3PC203_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,3.3,-22.8,0.11,0.89,0.492998639,1.559797936,0.907151487,0.736482091,0.582711393,1.874365056,0.850217174,1.315334404,0.727814725,67,304,0,11,0,9,2,2,1167,2257,2,6,3,11,179,349
D519ROV3PC203_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,4.5,-22,0.12,0.99,0.56982526,1.795158886,1.001546954,0.849671997,0.664934272,1.776425455,0.833267203,1.312184538,0.729890699,265,376,0,4,2,2,15,3,1250,1989,7,6,2,15,197,313
D519ROV3PC201_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.7,-22.9,0.11,1.04,0.494116867,1.626248022,0.92901052,0.75987566,0.498226972,1.869277894,0.895652709,1.284597088,0.760685932,102,222,1,10,1,5,11,10,1356,1804,2,0,0,4,257,364
D519ROV3PC201_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.5,-22.9,0.11,0.87,0.573116027,1.652767843,0.889411326,0.760355587,0.521626736,1.950510368,0.810744341,1.323337808,0.771150159,112,262,0,16,0,6,15,10,1122,1818,1,2,1,6,220,335
D519ROV3PC201_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,5.1,-23.6,0.11,0.97,0.444254964,1.702141541,0.962363756,0.805064129,0.469332838,2.02633202,0.867343633,1.310999887,0.770964605,53,199,0,9,0,3,4,7,1283,1671,2,2,2,11,223,310
D519ROV3PC202_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.1,-22.4,0.11,0.88,0.529979145,1.623827964,0.935188668,0.766893278,0.593995987,1.985211338,0.877524543,1.324147012,0.730404441,118,201,0,9,0,4,0,6,1313,1813,2,2,2,14,237,352
D519ROV3PC202_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.4,-23.8,0.12,1.19,0.711978463,2.196212898,1.248799833,1.041286265,0.810021471,2.301456938,0.920579048,1.335263055,0.735155642,45,207,0,13,0,3,4,4,972,2071,2,2,2,13,147,350
D519ROV3PC204_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.2,-22.5,0.15,1.01,0.744306456,1.638565045,1.075050792,0.790743739,0.778411224,2.203647654,1.086526358,1.319455439,0.691640286,179,227,5,6,1,8,17,11,1160,2366,1,4,1,13,211,381
D522ROV1PC203_10,10,ROV1,0.415,26.68333333,152.244,387.25,76078.73333,23.65,4.4,-23.8,0.13,0.85,0.562566686,1.249917466,0.757398313,0.593306327,0.662355856,2.127341483,0.99589686,1.301557671,0.666896873,197,205,3,22,7,3,30,4,1813,850,3,7,6,12,189,130
D519ROV3PC204_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.1,-24.6,0.16,1.09,1.350182142,2.138243799,1.424261319,1.030750462,1.504860002,2.100088873,1.187362719,1.390840976,0.627814609,321,240,2,8,2,7,6,4,1569,1974,2,2,1,9,278,394
D519ROV3PC204_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,4.2,-22.4,0.15,0.99,0.372351006,1.169503205,0.64353573,0.564480372,0.38370592,2.647264058,0.805226192,1.27521876,0.738950591,63,NA,0,NA,0,NA,4,NA,1715,2332,0,6,3,12,275,319
D519ROV3PC205_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.2,-22.1,0.15,1.08,0.46696442,1.328002622,0.708787489,0.59289605,0.572919733,2.844481718,0.907170374,1.29566743,0.703155718,204,359,1,8,2,25,6,3,1583,2079,1,2,0,7,334,447
D519ROV3PC205_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4.8,-22.3,0.14,1.01,0.42047744,1.344763692,0.772158593,0.640253279,0.489196456,2.454929028,0.910516887,1.257654039,0.736582192,245,337,2,11,7,12,5,6,1572,2180,0,2,1,8,287,368
D519ROV3PC205_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,4.1,-22.3,0.13,0.93,0.328975625,1.158332506,0.705413198,0.573957725,0.330773874,2.507133316,0.925993163,1.27136958,0.760857338,112,NA,0,NA,5,NA,10,NA,1413,1584,0,3,3,11,191,292
D519ROV3LPC1_0,0,ROV3,0.3008,29.94,149.882,2336.8,10204.16,4.05,4.6,-21.9,0.15,0.97,0.455871158,1.11266765,0.708254291,0.545324859,0.526870664,2.576120467,1.020144788,1.308546391,0.680162252,152,284,0,8,2,8,36,13,1726,2570,2,0,0,3,274,351
D519ROV3LPC1_5,5,ROV3,0.267333333,27.28333333,213.8783333,2332.666667,12752.18333,3.13,4,-21.7,0.15,0.98,0.47194165,1.258498618,0.771795666,0.619255976,0.453987313,2.408336801,0.9538247,1.324607003,0.730639408,139,248,0,4,2,10,25,9,2029,2741,2,2,2,4,293,379
D519ROV3LPC1_10,10,ROV3,0.3235,27.18333333,73.38833333,2304,11947.55,2.945,4.2,-22.2,0.14,0.99,0.410513968,1.403836841,0.815339306,0.685229908,0.428133583,2.338412463,0.933728013,1.259990607,0.759549618,177,169,2,6,7,4,6,0,1666,2210,2,1,2,7,221,278
D518ROV4PC201_0,0,ROV4,NA,NA,NA,NA,NA,NA,5,-20.7,0.14,0.85,0.385931541,0.962385333,0.511159149,0.37790133,0.417533016,3.591997654,0.804077433,1.428635879,0.659468153,57,240,0,2,0,7,6,3,752,2646,1,1,0,6,136,360
D518ROV4PC201_5,5,ROV4,NA,NA,NA,NA,NA,NA,5.1,-20.5,0.13,0.86,0.4693746,1.106576114,0.564434646,0.440468342,0.546707766,2.267144282,0.875319812,1.364497472,0.665379474,93,170,0,2,2,6,10,2,1061,2927,2,3,0,11,155,313
D518ROV4PC201_10,10,ROV4,NA,NA,NA,NA,NA,NA,4.9,-21,0.13,0.84,0.343221854,0.928427142,0.493908117,0.390194079,0.509411618,2.31548782,0.906233202,1.311990766,0.651636226,33,218,0,1,0,5,1,5,610,2603,1,5,0,7,114,303
D515ROV4BC3_0,0,ROV4,NA,NA,NA,NA,NA,NA,5.4,-21.2,0.15,0.98,0.650880953,1.490054137,0.804014912,0.576962623,0.604432013,2.184973918,0.865203901,1.44100927,0.690096911,406,417,0,3,1,14,18,2,1753,2478,1,2,3,5,282,368
D515ROV4BC3_5,5,ROV4,NA,NA,NA,NA,NA,NA,5.4,-22,0.14,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,95,0,0,0,1,0,0,1034,2883,3,6,2,8,141,237
D515ROV4BC3_10,10,ROV4,NA,NA,NA,NA,NA,NA,4.9,-20.8,0.14,0.88,0.814562394,1.362500838,0.753574239,0.564122655,0.992316788,1.895879422,1.067430215,1.32184252,0.604903889,134,NA,2,NA,0,NA,6,NA,912,2378,2,4,1,6,129,268
D517ROV5LPC_5,5,ROV5,0.398,24.35,0.045,2628.5,2169.55,3.64,5.1,-20.7,0.15,0.93,0.338283919,1.099050371,0.564332803,0.463737182,0.377247748,2.501694878,0.790116039,1.323177321,0.729861708,131,276,0,3,1,13,5,0,1012,2593,3,0,1,2,180,382
D517ROV5LPC_10,10,ROV5,0.3945,25.9,0.04,2577,2164.4,3.63,4.1,-20.9,0.14,0.84,0.392581259,1.263440443,0.719639662,0.575208121,0.531097189,2.385640481,0.885214962,1.278288482,0.708411886,57,216,0,4,0,9,0,0,670,2867,2,1,0,6,133,342
D515ROV4BC4_0,0,ROV4,NA,NA,NA,NA,NA,NA,4.9,-20.8,0.12,0.79,0.586947027,1.314154224,0.726092742,0.454618442,0.455231459,2.688436585,0.846726297,1.323039757,0.696804308,151,174,0,1,1,4,2,0,2019,2647,2,0,2,0,332,266
D515ROV4BC4_5,5,ROV4,NA,NA,NA,NA,NA,NA,4.7,-20.6,0.14,0.86,0.452208705,1.10127707,0.554416806,0.417901834,0.490657673,2.349327502,0.889182436,1.351430584,0.67453153,69,77,0,0,0,0,2,0,1088,3051,2,0,3,0,192,214
D515ROV4BC4_10,10,ROV4,NA,NA,NA,NA,NA,NA,4.8,-20.7,0.13,0.85,0.395059962,0.896633875,0.475892077,0.383107947,0.634277551,2.558408218,0.848053968,1.26322079,0.591662896,46,55,0,1,0,0,1,0,1475,2288,3,0,2,0,174,124
D517ROV5PC201_0,0,ROV5,0.2065,28.25,0.055,2619.5,2168.3,3.61,5.2,-20.8,0.14,0.85,0.526598608,1.24409667,0.65684345,0.474129274,0.474354154,3.237711383,0.843247275,1.393867039,0.706333564,75,230,0,0,0,4,8,0,728,2477,0,0,0,0,141,272
D517ROV5PC201_5,5,ROV5,0.398,24.35,0.045,2628.5,2169.55,3.64,5,-20.9,0.14,0.86,0.598418727,1.043883205,0.580148998,0.42636878,0.702156439,2.437830063,0.894154277,1.333466459,0.610127604,91,82,1,0,0,1,4,0,1451,2369,1,0,0,0,218,211
D517ROV5PC201_10,10,ROV5,0.3945,25.9,0.04,2577,2164.4,3.63,4.6,-20.9,0.14,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,NA,0,NA,2,NA,1,NA,1528,2534,1,0,1,0,152,165
